

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 21:57:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
  6692                           ;PS_2.c: 1035: return 0;
  6693                           ;	Return value of _Init_PS_2_Send is never used
  6694  0694  3000               	movlw	0
  6695  0695  0024               	movlb	4	; select bank4
  6696  0696  00A3               	movwf	(delayUS@US+3)^(0+512)
  6697  0697  3000               	movlw	0
  6698  0698  00A2               	movwf	(delayUS@US+2)^(0+512)
  6699  0699  3013               	movlw	19
  6700  069A  00A1               	movwf	(delayUS@US+1)^(0+512)
  6701  069B  3088               	movlw	136
  6702  069C  00A0               	movwf	delayUS@US^(0+512)
  6703  069D  319B  23E8  3186   	fcall	_delayUS
  6704                           
  6705                           ;PS_2.c: 1038: if(Send_PS2(0x00))
  6706  06A0  3000               	movlw	0
  6707  06A1  318E  266C  3186   	fcall	_Send_PS2
  6708  06A4  3A00               	xorlw	0
  6709  06A5  1D03               	btfss	3,2
  6710  06A6  0008               	return
  6711                           
  6712                           ;PS_2.c: 1041: }
  6713                           ;PS_2.c: 1044: if(Send_PS2(0xf4))
  6714                           
  6715                           ;PS_2.c: 1039: {
  6716                           ;PS_2.c: 1040: return 0;
  6717                           ;	Return value of _Init_PS_2_Send is never used
  6718  06A7  30F4               	movlw	244
  6719  06A8  318E  266C  3186   	fcall	_Send_PS2
  6720  06AB  3A00               	xorlw	0
  6721  06AC  1D03               	btfss	3,2
  6722  06AD  0008               	return
  6723                           
  6724                           ;PS_2.c: 1047: }
  6725                           ;PS_2.c: 1050: if(Send_PS2(0xf4))
  6726                           
  6727                           ;PS_2.c: 1045: {
  6728                           ;PS_2.c: 1046: return 0;
  6729                           ;	Return value of _Init_PS_2_Send is never used
  6730  06AE  30F4               	movlw	244
  6731  06AF  318E  266C  3186   	fcall	_Send_PS2
  6732  06B2  3A00               	xorlw	0
  6733  06B3  1D03               	btfss	3,2
  6734  06B4  0008               	return
  6735                           
  6736                           ;PS_2.c: 1053: }
  6737                           ;PS_2.c: 1056: if(Send_PS2(0xf0))
  6738                           
  6739                           ;PS_2.c: 1051: {
  6740                           ;PS_2.c: 1052: return 0;
  6741                           ;	Return value of _Init_PS_2_Send is never used
  6742  06B5  30F0               	movlw	240
  6743  06B6  318E  266C  3186   	fcall	_Send_PS2
  6744  06B9  3A00               	xorlw	0
  6745  06BA  1D03               	btfss	3,2
  6746  06BB  0008               	return
  6747                           
  6748                           ;PS_2.c: 1059: }
  6749                           ;PS_2.c: 1060: delayUS(100);
  6750                           
  6751                           ;PS_2.c: 1057: {
  6752                           ;PS_2.c: 1058: return 0;
  6753                           ;	Return value of _Init_PS_2_Send is never used
  6754  06BC  3000               	movlw	0
  6755  06BD  0024               	movlb	4	; select bank4
  6756  06BE  00A3               	movwf	(delayUS@US+3)^(0+512)
  6757  06BF  3000               	movlw	0
  6758  06C0  00A2               	movwf	(delayUS@US+2)^(0+512)
  6759  06C1  3000               	movlw	0
  6760  06C2  00A1               	movwf	(delayUS@US+1)^(0+512)
  6761  06C3  3064               	movlw	100
  6762  06C4  00A0               	movwf	delayUS@US^(0+512)
  6763  06C5  319B  23E8  3186   	fcall	_delayUS
  6764                           
  6765                           ;PS_2.c: 1061: if(Send_PS2(0x02))
  6766  06C8  3002               	movlw	2
  6767  06C9  318E  266C  3186   	fcall	_Send_PS2
  6768  06CC  3A00               	xorlw	0
  6769  06CD  1D03               	btfss	3,2
  6770  06CE  0008               	return
  6771                           
  6772                           ;PS_2.c: 1064: }
  6773                           ;PS_2.c: 1067: if(Send_PS2(0xf3))
  6774                           
  6775                           ;PS_2.c: 1062: {
  6776                           ;PS_2.c: 1063: return 0;
  6777                           ;	Return value of _Init_PS_2_Send is never used
  6778  06CF  30F3               	movlw	243
  6779  06D0  318E  266C  3186   	fcall	_Send_PS2
  6780  06D3  3A00               	xorlw	0
  6781  06D4  1D03               	btfss	3,2
  6782  06D5  0008               	return
  6783                           
  6784                           ;PS_2.c: 1070: }
  6785                           ;PS_2.c: 1071: delayUS(100);
  6786                           
  6787                           ;PS_2.c: 1068: {
  6788                           ;PS_2.c: 1069: return 0;
  6789                           ;	Return value of _Init_PS_2_Send is never used
  6790  06D6  3000               	movlw	0
  6791  06D7  0024               	movlb	4	; select bank4
  6792  06D8  00A3               	movwf	(delayUS@US+3)^(0+512)
  6793  06D9  3000               	movlw	0
  6794  06DA  00A2               	movwf	(delayUS@US+2)^(0+512)
  6795  06DB  3000               	movlw	0
  6796  06DC  00A1               	movwf	(delayUS@US+1)^(0+512)
  6797  06DD  3064               	movlw	100
  6798  06DE  00A0               	movwf	delayUS@US^(0+512)
  6799  06DF  319B  23E8  3186   	fcall	_delayUS
  6800                           
  6801                           ;PS_2.c: 1072: if(Send_PS2(0x2F))
  6802  06E2  302F               	movlw	47
  6803  06E3  318E  266C         	fcall	_Send_PS2
  6804                           
  6805                           ;PS_2.c: 1073: {
  6806                           ;PS_2.c: 1074: return 0;
  6807                           ;	Return value of _Init_PS_2_Send is never used
  6808  06E5  0008               	return
  6809  06E6                     __end_of_Init_PS_2_Send:	
  6810                           ;PS_2.c: 1075: }
  6811                           ;PS_2.c: 1076: return 1;
  6812                           ;	Return value of _Init_PS_2_Send is never used
  6813                           
  6814                           
  6815                           	psect	text13
  6816  0E6C                     __ptext13:	
  6817 ;; *************** function _Send_PS2 *****************
  6818 ;; Defined at:
  6819 ;;		line 856 in file "PS_2.c"
  6820 ;; Parameters:    Size  Location     Type
  6821 ;;  command         1    wreg     unsigned char 
  6822 ;; Auto vars:     Size  Location     Type
  6823 ;;  command         1   15[BANK4 ] unsigned char 
  6824 ;;  timeout         2   17[BANK4 ] unsigned int 
  6825 ;;  i               1   16[BANK4 ] unsigned char 
  6826 ;;  oddparity       1   14[BANK4 ] unsigned char 
  6827 ;; Return value:  Size  Location     Type
  6828 ;;                  1    wreg      unsigned char 
  6829 ;; Registers used:
  6830 ;;		wreg, status,2, status,0, pclath, cstack
  6831 ;; Tracked objects:
  6832 ;;		On entry : 0/0
  6833 ;;		On exit  : 0/0
  6834 ;;		Unchanged: 0/0
  6835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6837 ;;      Locals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6838 ;;      Temps:          0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  6839 ;;      Totals:         0       0       0       0       0       9       0       0       0       0       0       0       
      +0       0
  6840 ;;Total ram usage:        9 bytes
  6841 ;; Hardware stack levels used:    1
  6842 ;; Hardware stack levels required when called:    8
  6843 ;; This function calls:
  6844 ;;		_CheckSum_byte
  6845 ;;		_Clock_TRIS
  6846 ;;		_Data_TRIS
  6847 ;;		_READ_PS_2_PIN
  6848 ;;		_delayUS
  6849 ;; This function is called by:
  6850 ;;		_Init_PS_2_Send
  6851 ;;		_Keyboard_Connected
  6852 ;; This function uses a non-reentrant model
  6853 ;;
  6854                           
  6855                           
  6856                           ;psect for function _Send_PS2
  6857  0E6C                     _Send_PS2:	
  6858                           
  6859                           ;incstack = 0
  6860                           ; Regs used in _Send_PS2: [wreg+status,2+status,0+pclath+cstack]
  6861                           ;Send_PS2@command stored from wreg
  6862  0E6C  0024               	movlb	4	; select bank4
  6863  0E6D  00AF               	movwf	Send_PS2@command^(0+512)
  6864                           
  6865                           ;PS_2.c: 858: unsigned char i=0;
  6866  0E6E  01B0               	clrf	Send_PS2@i^(0+512)
  6867                           
  6868                           ;PS_2.c: 859: unsigned char oddparity = CheckSum_byte((unsigned int)command , 3);
  6869  0E6F  082F               	movf	Send_PS2@command^(0+512),w
  6870  0E70  00AA               	movwf	??_Send_PS2^(0+512)
  6871  0E71  01AB               	clrf	(??_Send_PS2^(0+512)+1)
  6872  0E72  082A               	movf	??_Send_PS2^(0+512),w
  6873  0E73  00A0               	movwf	CheckSum_byte@This^(0+512)
  6874  0E74  082B               	movf	(??_Send_PS2+1)^(0+512),w
  6875  0E75  00A1               	movwf	(CheckSum_byte@This+1)^(0+512)
  6876  0E76  3003               	movlw	3
  6877  0E77  00AC               	movwf	(??_Send_PS2+2)^(0+512)
  6878  0E78  082C               	movf	(??_Send_PS2+2)^(0+512),w
  6879  0E79  00A2               	movwf	CheckSum_byte@Odd_Even^(0+512)
  6880  0E7A  319A  22F5  318E   	fcall	_CheckSum_byte
  6881  0E7D  0024               	movlb	4	; select bank4
  6882  0E7E  00AD               	movwf	(??_Send_PS2+3)^(0+512)
  6883  0E7F  082D               	movf	(??_Send_PS2+3)^(0+512),w
  6884  0E80  00AE               	movwf	Send_PS2@oddparity^(0+512)
  6885                           
  6886                           ;PS_2.c: 860: unsigned int timeout =0;
  6887  0E81  01B1               	clrf	Send_PS2@timeout^(0+512)
  6888  0E82  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  6889                           
  6890                           ;PS_2.c: 862: Clock_TRIS(0);
  6891  0E83  3000               	movlw	0
  6892  0E84  3198  20D0  318E   	fcall	_Clock_TRIS
  6893                           
  6894                           ;PS_2.c: 863: Data_TRIS(0);
  6895  0E87  3000               	movlw	0
  6896  0E88  3198  20DB  318E   	fcall	_Data_TRIS
  6897                           
  6898                           ;PS_2.c: 864: LATA &= ~0b00100000;
  6899  0E8B  30DF               	movlw	223
  6900  0E8C  0024               	movlb	4	; select bank4
  6901  0E8D  00AA               	movwf	??_Send_PS2^(0+512)
  6902  0E8E  082A               	movf	??_Send_PS2^(0+512),w
  6903  0E8F  0022               	movlb	2	; select bank2
  6904  0E90  058C               	andwf	12,f	;volatile
  6905                           
  6906                           ;PS_2.c: 865: delayUS(300);
  6907  0E91  3000               	movlw	0
  6908  0E92  0024               	movlb	4	; select bank4
  6909  0E93  00A3               	movwf	(delayUS@US+3)^(0+512)
  6910  0E94  3000               	movlw	0
  6911  0E95  00A2               	movwf	(delayUS@US+2)^(0+512)
  6912  0E96  3001               	movlw	1
  6913  0E97  00A1               	movwf	(delayUS@US+1)^(0+512)
  6914  0E98  302C               	movlw	44
  6915  0E99  00A0               	movwf	delayUS@US^(0+512)
  6916  0E9A  319B  23E8  318E   	fcall	_delayUS
  6917                           
  6918                           ;PS_2.c: 866: LATA &= ~0b00010000;
  6919  0E9D  30EF               	movlw	239
  6920  0E9E  0024               	movlb	4	; select bank4
  6921  0E9F  00AA               	movwf	??_Send_PS2^(0+512)
  6922  0EA0  082A               	movf	??_Send_PS2^(0+512),w
  6923  0EA1  0022               	movlb	2	; select bank2
  6924  0EA2  058C               	andwf	12,f	;volatile
  6925                           
  6926                           ;PS_2.c: 867: delayUS(20);
  6927  0EA3  3000               	movlw	0
