

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 14:01:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  5270  0B67  085E               	movf	_Alarm^(0+512),w
  5271  0B68  1903               	btfsc	3,2
  5272  0B69  2B7B               	goto	l6659
  5273                           
  5274                           ;main.c: 157: {
  5275                           ;main.c: 158: pwrLEDtoggle++;
  5276  0B6A  3001               	movlw	1
  5277  0B6B  07DC               	addwf	_pwrLEDtoggle^(0+512),f
  5278  0B6C  3000               	movlw	0
  5279  0B6D  3DDD               	addwfc	(_pwrLEDtoggle+1)^(0+512),f
  5280                           
  5281                           ;main.c: 159: if(pwrLEDtoggle == 100)
  5282  0B6E  3064               	movlw	100
  5283  0B6F  065C               	xorwf	_pwrLEDtoggle^(0+512),w
  5284  0B70  045D               	iorwf	(_pwrLEDtoggle+1)^(0+512),w
  5285  0B71  1D03               	skipz
  5286  0B72  2B7B               	goto	l6659
  5287                           
  5288                           ;main.c: 160: {
  5289                           ;main.c: 161: pwrLEDtoggle = 0;
  5290  0B73  01DC               	clrf	_pwrLEDtoggle^(0+512)
  5291  0B74  01DD               	clrf	(_pwrLEDtoggle+1)^(0+512)
  5292                           
  5293                           ;main.c: 162: LATC ^= 0b00000010;
  5294  0B75  3002               	movlw	2
  5295  0B76  00D5               	movwf	??_main^(0+512)
  5296  0B77  0855               	movf	??_main^(0+512),w
  5297  0B78  0022               	movlb	2	; select bank2
  5298  0B79  068E               	xorwf	14,f	;volatile
  5299  0B7A  0024               	movlb	4	; select bank4
  5300  0B7B                     l6659:	
  5301                           
  5302                           ;main.c: 163: }
  5303                           ;main.c: 164: }
  5304                           ;main.c: 166: if(SinLEDtimer < 100)
  5305  0B7B  3000               	movlw	0
  5306  0B7C  0024               	movlb	4	; select bank4
  5307  0B7D  025B               	subwf	(_SinLEDtimer+1)^(0+512),w
  5308  0B7E  3064               	movlw	100
  5309  0B7F  1903               	skipnz
  5310  0B80  025A               	subwf	_SinLEDtimer^(0+512),w
  5311  0B81  1803               	skipnc
  5312  0B82  2B88               	goto	l6663
  5313                           
  5314                           ;main.c: 167: {
  5315                           ;main.c: 168: SinLEDtimer++;
  5316  0B83  3001               	movlw	1
  5317  0B84  07DA               	addwf	_SinLEDtimer^(0+512),f
  5318  0B85  3000               	movlw	0
  5319  0B86  3DDB               	addwfc	(_SinLEDtimer+1)^(0+512),f
  5320                           
  5321                           ;main.c: 169: }
  5322  0B87  2B25               	goto	l6639
  5323  0B88                     l6663:	
  5324                           
  5325                           ;main.c: 170: else
  5326                           ;main.c: 171: {
  5327                           ;main.c: 172: LATC &= ~0b00001000;
  5328  0B88  30F7               	movlw	247
  5329  0B89  00D5               	movwf	??_main^(0+512)
  5330  0B8A  0855               	movf	??_main^(0+512),w
  5331  0B8B  0022               	movlb	2	; select bank2
  5332  0B8C  058E               	andwf	14,f	;volatile
  5333  0B8D  2B25               	goto	l6639
  5334  0B8E                     __end_of_main:	
  5335                           
  5336                           	psect	text1
  5337  1C2E                     __ptext1:	
  5338 ;; *************** function ___ftge *****************
  5339 ;; Defined at:
  5340 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftge.c"
  5341 ;; Parameters:    Size  Location     Type
  5342 ;;  ff1             3    0[BANK4 ] float 
  5343 ;;  ff2             3    3[BANK4 ] float 
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;		None
  5346 ;; Return value:  Size  Location     Type
  5347 ;;		None               void
  5348 ;; Registers used:
  5349 ;;		wreg, status,2, status,0
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5355 ;;      Params:         0       0       0       0       0       6       0       0       0       0       0       0       
      +0       0
  5356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5357 ;;      Temps:          0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  5358 ;;      Totals:         0       0       0       0       0       9       0       0       0       0       0       0       
      +0       0
  5359 ;;Total ram usage:        9 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; Hardware stack levels required when called:    7
  5362 ;; This function calls:
  5363 ;;		Nothing
  5364 ;; This function is called by:
  5365 ;;		_main
  5366 ;; This function uses a non-reentrant model
  5367 ;;
  5368                           
  5369                           
  5370                           ;psect for function ___ftge
  5371  1C2E                     ___ftge:	
  5372                           
  5373                           ;incstack = 0
  5374                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5375  1C2E  0024               	movlb	4	; select bank4
  5376  1C2F  1FA2               	btfss	(___ftge@ff1+2)^(0+512),7
  5377  1C30  2C45               	goto	l6587
  5378  1C31  0920               	comf	___ftge@ff1^(0+512),w
  5379  1C32  00A6               	movwf	??___ftge^(0+512)
  5380  1C33  0921               	comf	(___ftge@ff1+1)^(0+512),w
  5381  1C34  00A7               	movwf	(??___ftge^(0+512)+1)
  5382  1C35  0922               	comf	(___ftge@ff1+2)^(0+512),w
  5383  1C36  00A8               	movwf	(??___ftge^(0+512)+2)
  5384  1C37  0AA6               	incf	??___ftge^(0+512),f
  5385  1C38  1903               	skipnz
  5386  1C39  0AA7               	incf	(??___ftge^(0+512)+1),f
  5387  1C3A  1903               	skipnz
  5388  1C3B  0AA8               	incf	(??___ftge^(0+512)+2),f
  5389  1C3C  3000               	movlw	0
  5390  1C3D  0726               	addwf	??___ftge^(0+512),w
  5391  1C3E  00A0               	movwf	___ftge@ff1^(0+512)
  5392  1C3F  3000               	movlw	0
  5393  1C40  3D27               	addwfc	(??___ftge+1)^(0+512),w
  5394  1C41  00A1               	movwf	(___ftge@ff1+1)^(0+512)
  5395  1C42  3080               	movlw	128
  5396  1C43  3D28               	addwfc	(??___ftge+2)^(0+512),w
  5397  1C44  00A2               	movwf	(___ftge@ff1+2)^(0+512)
  5398  1C45                     l6587:	
  5399  1C45  1FA5               	btfss	(___ftge@ff2+2)^(0+512),7
  5400  1C46  2C5B               	goto	l6591
  5401  1C47  0923               	comf	___ftge@ff2^(0+512),w
  5402  1C48  00A6               	movwf	??___ftge^(0+512)
  5403  1C49  0924               	comf	(___ftge@ff2+1)^(0+512),w
  5404  1C4A  00A7               	movwf	(??___ftge^(0+512)+1)
  5405  1C4B  0925               	comf	(___ftge@ff2+2)^(0+512),w
  5406  1C4C  00A8               	movwf	(??___ftge^(0+512)+2)
  5407  1C4D  0AA6               	incf	??___ftge^(0+512),f
  5408  1C4E  1903               	skipnz
  5409  1C4F  0AA7               	incf	(??___ftge^(0+512)+1),f
  5410  1C50  1903               	skipnz
  5411  1C51  0AA8               	incf	(??___ftge^(0+512)+2),f
  5412  1C52  3000               	movlw	0
  5413  1C53  0726               	addwf	??___ftge^(0+512),w
  5414  1C54  00A3               	movwf	___ftge@ff2^(0+512)
  5415  1C55  3000               	movlw	0
  5416  1C56  3D27               	addwfc	(??___ftge+1)^(0+512),w
  5417  1C57  00A4               	movwf	(___ftge@ff2+1)^(0+512)
  5418  1C58  3080               	movlw	128
  5419  1C59  3D28               	addwfc	(??___ftge+2)^(0+512),w
  5420  1C5A  00A5               	movwf	(___ftge@ff2+2)^(0+512)
  5421  1C5B                     l6591:	
  5422  1C5B  3080               	movlw	128
  5423  1C5C  06A2               	xorwf	(___ftge@ff1+2)^(0+512),f
  5424  1C5D  3080               	movlw	128
  5425  1C5E  06A5               	xorwf	(___ftge@ff2+2)^(0+512),f
  5426  1C5F  0825               	movf	(___ftge@ff2+2)^(0+512),w
  5427  1C60  0222               	subwf	(___ftge@ff1+2)^(0+512),w
  5428  1C61  1D03               	skipz
  5429  1C62  0008               	return
  5430  1C63  0824               	movf	(___ftge@ff2+1)^(0+512),w
  5431  1C64  0221               	subwf	(___ftge@ff1+1)^(0+512),w
  5432  1C65  1D03               	skipz
  5433  1C66  0008               	return
  5434  1C67  0823               	movf	___ftge@ff2^(0+512),w
  5435  1C68  0220               	subwf	___ftge@ff1^(0+512),w
  5436  1C69  0008               	return
  5437  1C6A                     __end_of___ftge:	
  5438                           
  5439                           	psect	text2
  5440  1085                     __ptext2:	
  5441 ;; *************** function _ReadVoltage *****************
  5442 ;; Defined at:
  5443 ;;		line 62 in file "ADC.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;		None
  5446 ;; Auto vars:     Size  Location     Type
  5447 ;;  voltage         3   48[BANK4 ] float 
  5448 ;;  temp            2   51[BANK4 ] unsigned int 
  5449 ;; Return value:  Size  Location     Type
  5450 ;;                  3   44[BANK4 ] unsigned int 
  5451 ;; Registers used:
  5452 ;;		wreg, status,2, status,0, pclath, cstack
  5453 ;; Tracked objects:
  5454 ;;		On entry : 0/0
  5455 ;;		On exit  : 0/0
  5456 ;;		Unchanged: 0/0
  5457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5458 ;;      Params:         0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  5459 ;;      Locals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  5460 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  5461 ;;      Totals:         0       0       0       0       0       9       0       0       0       0       0       0       
      +0       0
