

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 10:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  6162  0BEF  0D3F               	rlf	??___fldiv+3,w
  6163  0BF0  00C0               	movwf	??___fldiv+4
  6164  0BF1  0840               	movf	??___fldiv+4,w
  6165  0BF2  00C7               	movwf	___fldiv@sign
  6166  0BF3  08C7               	movf	___fldiv@sign,f
  6167  0BF4  1D03               	skipz
  6168  0BF5  2BFF               	goto	l6932
  6169  0BF6  3000               	movlw	0
  6170  0BF7  00B7               	movwf	?___fldiv+3
  6171  0BF8  3000               	movlw	0
  6172  0BF9  00B6               	movwf	?___fldiv+2
  6173  0BFA  3000               	movlw	0
  6174  0BFB  00B5               	movwf	?___fldiv+1
  6175  0BFC  3000               	movlw	0
  6176  0BFD  00B4               	movwf	?___fldiv
  6177  0BFE  0008               	return
  6178  0BFF                     l6932:	
  6179  0BFF  3089               	movlw	137
  6180  0C00  0747               	addwf	___fldiv@sign,w
  6181  0C01  00BC               	movwf	??___fldiv
  6182  0C02  083C               	movf	??___fldiv,w
  6183  0C03  02C6               	subwf	___fldiv@exp,f
  6184  0C04  0838               	movf	___fldiv@f1,w
  6185  0C05  00BC               	movwf	??___fldiv
  6186  0C06  0839               	movf	___fldiv@f1+1,w
  6187  0C07  00BD               	movwf	??___fldiv+1
  6188  0C08  083A               	movf	___fldiv@f1+2,w
  6189  0C09  00BE               	movwf	??___fldiv+2
  6190  0C0A  083B               	movf	___fldiv@f1+3,w
  6191  0C0B  00BF               	movwf	??___fldiv+3
  6192  0C0C  3018               	movlw	24
  6193  0C0D                     u9635:	
  6194  0C0D  36BF               	lsrf	??___fldiv+3,f
  6195  0C0E  0CBE               	rrf	??___fldiv+2,f
  6196  0C0F  0CBD               	rrf	??___fldiv+1,f
  6197  0C10  0CBC               	rrf	??___fldiv,f
  6198  0C11  0B89               	decfsz	9,f
  6199  0C12  2C0D               	goto	u9635
  6200  0C13  083C               	movf	??___fldiv,w
  6201  0C14  00C0               	movwf	??___fldiv+4
  6202  0C15  0840               	movf	??___fldiv+4,w
  6203  0C16  00C7               	movwf	___fldiv@sign
  6204  0C17  0834               	movf	___fldiv@f2,w
  6205  0C18  00BC               	movwf	??___fldiv
  6206  0C19  0835               	movf	___fldiv@f2+1,w
  6207  0C1A  00BD               	movwf	??___fldiv+1
  6208  0C1B  0836               	movf	___fldiv@f2+2,w
  6209  0C1C  00BE               	movwf	??___fldiv+2
  6210  0C1D  0837               	movf	___fldiv@f2+3,w
  6211  0C1E  00BF               	movwf	??___fldiv+3
  6212  0C1F  3018               	movlw	24
  6213  0C20                     u9645:	
  6214  0C20  36BF               	lsrf	??___fldiv+3,f
  6215  0C21  0CBE               	rrf	??___fldiv+2,f
  6216  0C22  0CBD               	rrf	??___fldiv+1,f
  6217  0C23  0CBC               	rrf	??___fldiv,f
  6218  0C24  0B89               	decfsz	9,f
  6219  0C25  2C20               	goto	u9645
  6220  0C26  083C               	movf	??___fldiv,w
  6221  0C27  00C0               	movwf	??___fldiv+4
  6222  0C28  0840               	movf	??___fldiv+4,w
  6223  0C29  06C7               	xorwf	___fldiv@sign,f
  6224  0C2A  3080               	movlw	128
  6225  0C2B  00BC               	movwf	??___fldiv
  6226  0C2C  083C               	movf	??___fldiv,w
  6227  0C2D  05C7               	andwf	___fldiv@sign,f
  6228  0C2E  17BA               	bsf	___fldiv@f1+2,7
  6229  0C2F  30FF               	movlw	255
  6230  0C30  05B8               	andwf	___fldiv@f1,f
  6231  0C31  30FF               	movlw	255
  6232  0C32  05B9               	andwf	___fldiv@f1+1,f
  6233  0C33  30FF               	movlw	255
  6234  0C34  05BA               	andwf	___fldiv@f1+2,f
  6235  0C35  3000               	movlw	0
  6236  0C36  05BB               	andwf	___fldiv@f1+3,f
  6237  0C37  17B6               	bsf	___fldiv@f2+2,7
  6238  0C38  30FF               	movlw	255
  6239  0C39  05B4               	andwf	___fldiv@f2,f
  6240  0C3A  30FF               	movlw	255
  6241  0C3B  05B5               	andwf	___fldiv@f2+1,f
  6242  0C3C  30FF               	movlw	255
  6243  0C3D  05B6               	andwf	___fldiv@f2+2,f
  6244  0C3E  3000               	movlw	0
  6245  0C3F  05B7               	andwf	___fldiv@f2+3,f
  6246  0C40  3020               	movlw	32
  6247  0C41  00BC               	movwf	??___fldiv
  6248  0C42  083C               	movf	??___fldiv,w
  6249  0C43  00C5               	movwf	___fldiv@cntr
  6250  0C44                     l6944:	
  6251  0C44  3001               	movlw	1
  6252  0C45                     u9655:	
  6253  0C45  35C1               	lslf	___fldiv@f3,f
  6254  0C46  0DC2               	rlf	___fldiv@f3+1,f
  6255  0C47  0DC3               	rlf	___fldiv@f3+2,f
  6256  0C48  0DC4               	rlf	___fldiv@f3+3,f
  6257  0C49  0B89               	decfsz	9,f
  6258  0C4A  2C45               	goto	u9655
  6259  0C4B  0837               	movf	___fldiv@f2+3,w
  6260  0C4C  023B               	subwf	___fldiv@f1+3,w
  6261  0C4D  1D03               	skipz
  6262  0C4E  2C59               	goto	u9665
  6263  0C4F  0836               	movf	___fldiv@f2+2,w
  6264  0C50  023A               	subwf	___fldiv@f1+2,w
  6265  0C51  1D03               	skipz
  6266  0C52  2C59               	goto	u9665
  6267  0C53  0835               	movf	___fldiv@f2+1,w
  6268  0C54  0239               	subwf	___fldiv@f1+1,w
  6269  0C55  1D03               	skipz
  6270  0C56  2C59               	goto	u9665
  6271  0C57  0834               	movf	___fldiv@f2,w
  6272  0C58  0238               	subwf	___fldiv@f1,w
  6273  0C59                     u9665:	
  6274  0C59  1C03               	skipc
  6275  0C5A  2C64               	goto	l6950
  6276  0C5B  0834               	movf	___fldiv@f2,w
  6277  0C5C  02B8               	subwf	___fldiv@f1,f
  6278  0C5D  0835               	movf	___fldiv@f2+1,w
  6279  0C5E  3BB9               	subwfb	___fldiv@f1+1,f
  6280  0C5F  0836               	movf	___fldiv@f2+2,w
  6281  0C60  3BBA               	subwfb	___fldiv@f1+2,f
  6282  0C61  0837               	movf	___fldiv@f2+3,w
  6283  0C62  3BBB               	subwfb	___fldiv@f1+3,f
  6284  0C63  1441               	bsf	___fldiv@f3,0
  6285  0C64                     l6950:	
  6286  0C64  3001               	movlw	1
  6287  0C65                     u9675:	
  6288  0C65  35B8               	lslf	___fldiv@f1,f
  6289  0C66  0DB9               	rlf	___fldiv@f1+1,f
  6290  0C67  0DBA               	rlf	___fldiv@f1+2,f
  6291  0C68  0DBB               	rlf	___fldiv@f1+3,f
  6292  0C69  0B89               	decfsz	9,f
  6293  0C6A  2C65               	goto	u9675
  6294  0C6B  3001               	movlw	1
  6295  0C6C  02C5               	subwf	___fldiv@cntr,f
  6296  0C6D  1D03               	btfss	3,2
  6297  0C6E  2C44               	goto	l6944
  6298  0C6F  0844               	movf	___fldiv@f3+3,w
  6299  0C70  00A8               	movwf	___flpack@arg+3
  6300  0C71  0843               	movf	___fldiv@f3+2,w
  6301  0C72  00A7               	movwf	___flpack@arg+2
  6302  0C73  0842               	movf	___fldiv@f3+1,w
  6303  0C74  00A6               	movwf	___flpack@arg+1
  6304  0C75  0841               	movf	___fldiv@f3,w
  6305  0C76  00A5               	movwf	___flpack@arg
  6306  0C77  0846               	movf	___fldiv@exp,w
  6307  0C78  00BC               	movwf	??___fldiv
  6308  0C79  083C               	movf	??___fldiv,w
  6309  0C7A  00A9               	movwf	___flpack@exp
  6310  0C7B  0847               	movf	___fldiv@sign,w
  6311  0C7C  00BD               	movwf	??___fldiv+1
  6312  0C7D  083D               	movf	??___fldiv+1,w
  6313  0C7E  00AA               	movwf	___flpack@sign
  6314  0C7F  3190  2001         	fcall	___flpack
  6315  0C81  0020               	movlb	0	; select bank0
  6316  0C82  0828               	movf	?___flpack+3,w
  6317  0C83  00B7               	movwf	?___fldiv+3
  6318  0C84  0827               	movf	?___flpack+2,w
  6319  0C85  00B6               	movwf	?___fldiv+2
  6320  0C86  0826               	movf	?___flpack+1,w
  6321  0C87  00B5               	movwf	?___fldiv+1
  6322  0C88  0825               	movf	?___flpack,w
  6323  0C89  00B4               	movwf	?___fldiv
  6324  0C8A  0008               	return
  6325  0C8B                     __end_of___fldiv:	
  6326                           
  6327                           	psect	text6
  6328  1001                     __ptext6:	
  6329 ;; *************** function ___flpack *****************
  6330 ;; Defined at:
  6331 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\double.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;  arg             4    5[BANK0 ] unsigned long 
  6334 ;;  exp             1    9[BANK0 ] unsigned char 
  6335 ;;  sign            1   10[BANK0 ] unsigned char 
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;		None
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  4    5[BANK0 ] unsigned char 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2, status,0
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6347 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;Total ram usage:       10 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    3
  6354 ;; This function calls:
  6355 ;;		Nothing
  6356 ;; This function is called by:
  6357 ;;		___fldiv
  6358 ;;		___flmul
  6359 ;;		___lwtofl
  6360 ;; This function uses a non-reentrant model
  6361 ;;
  6362                           
  6363                           
  6364                           ;psect for function ___flpack
  6365  1001                     ___flpack:	
  6366                           
  6367                           ;incstack = 0
  6368                           ; Regs used in ___flpack: [wreg+status,2+status,0]
  6369  1001  0020               	movlb	0	; select bank0
  6370  1002  0829               	movf	___flpack@exp,w
  6371  1003  1903               	btfsc	3,2
  6372  1004  280B               	goto	l6332
  6373  1005  0828               	movf	___flpack@arg+3,w
  6374  1006  0427               	iorwf	___flpack@arg+2,w
  6375  1007  0426               	iorwf	___flpack@arg+1,w
  6376  1008  0425               	iorwf	___flpack@arg,w
  6377  1009  1D03               	skipz
  6378  100A  281F               	goto	l6338
  6379  100B                     l6332:	
  6380  100B  3000               	movlw	0
  6381  100C  00A8               	movwf	?___flpack+3
  6382  100D  3000               	movlw	0
  6383  100E  00A7               	movwf	?___flpack+2
  6384  100F  3000               	movlw	0
  6385  1010  00A6               	movwf	?___flpack+1
  6386  1011  3000               	movlw	0
  6387  1012  00A5               	movwf	?___flpack
  6388  1013  0008               	return
  6389  1014                     l6336:	
  6390  1014  3001               	movlw	1
  6391  1015  00AB               	movwf	??___flpack
  6392  1016  082B               	movf	??___flpack,w
  6393  1017  07A9               	addwf	___flpack@exp,f
  6394  1018  3001               	movlw	1
  6395  1019                     u8235:	
  6396  1019  36A8               	lsrf	___flpack@arg+3,f
  6397  101A  0CA7               	rrf	___flpack@arg+2,f
  6398  101B  0CA6               	rrf	___flpack@arg+1,f
  6399  101C  0CA5               	rrf	___flpack@arg,f
  6400  101D  0B89               	decfsz	9,f
  6401  101E  2819               	goto	u8235
  6402  101F                     l6338:	
  6403  101F  30FE               	movlw	254
  6404  1020  0528               	andwf	___flpack@arg+3,w
  6405  1021  1903               	btfsc	3,2
  6406  1022  2837               	goto	l1177
  6407  1023  2814               	goto	l6336
  6408  1024                     l6340:	
  6409  1024  3001               	movlw	1
  6410  1025  00AB               	movwf	??___flpack
  6411  1026  082B               	movf	??___flpack,w
  6412  1027  07A9               	addwf	___flpack@exp,f
  6413  1028  3001               	movlw	1
  6414  1029  07A5               	addwf	___flpack@arg,f
  6415  102A  3000               	movlw	0
  6416  102B  3DA6               	addwfc	___flpack@arg+1,f
  6417  102C  3000               	movlw	0
  6418  102D  3DA7               	addwfc	___flpack@arg+2,f
  6419  102E  3000               	movlw	0
  6420  102F  3DA8               	addwfc	___flpack@arg+3,f
  6421  1030  3001               	movlw	1
  6422  1031                     u8255:	
  6423  1031  36A8               	lsrf	___flpack@arg+3,f
  6424  1032  0CA7               	rrf	___flpack@arg+2,f
  6425  1033  0CA6               	rrf	___flpack@arg+1,f
  6426  1034  0CA5               	rrf	___flpack@arg,f
  6427  1035  0B89               	decfsz	9,f
  6428  1036  2831               	goto	u8255
  6429  1037                     l1177:	
  6430  1037  30FF               	movlw	255
  6431  1038  0528               	andwf	___flpack@arg+3,w
  6432  1039  1903               	btfsc	3,2
  6433  103A  2845               	goto	l6348
  6434  103B  2824               	goto	l6340
  6435  103C                     l6346:	
  6436  103C  3001               	movlw	1
  6437  103D  02A9               	subwf	___flpack@exp,f
